 Mortalidade - Brasil
�bitos p/Ocorr�nc por Causa - CID-BR-10 e Ano do �bito
Per�odo:2019
"Causa - CID-BR-10";"2019";"Total"
"001-031 ALGUMAS DOEN�AS INFECCIOSAS E PARASIT�RIAS";56666;56666
". 001 Doen�as infecciosas intestinais";4875;4875
"... 003 Diarr�ia e gastroenterite orig infec pres";3856;3856
"... 004 Outras doen�as infecciosas intestinais";1019;1019
"..... 004.1 Febres tif�ide e paratif�ide";1;1
". 005-006 Tuberculose";4532;4532
"... 005 Tuberculose respirat�ria";4068;4068
"... 006 Outras tuberculoses";464;464
". 007-015 Outras doen�as bacterianas";25858;25858
"... 008 Leptospirose";347;347
"... 009 Hansen�ase";150;150
"... 010 T�tano";72;72
"..... 010.1 T�tano neonatal";2;2
"..... 010.3 T�tano acidental";70;70
"... 011 Difteria";6;6
"... 012 Coqueluche";6;6
"... 013 Infec��o meningoc�cica";192;192
"... 014 Septicemia";21671;21671
"... 015 Infec��es com transmiss�o predom sexual";287;287
". 016-023 Doen�as virais";14638;14638
"... 018 Dengue";513;513
"... 019 Febre amarela";18;18
"... 020 Out febres p/arbov�rus e febr hemor virais";633;633
"... 021 Sarampo";11;11
"... 022 Hepatite viral";2123;2123
"... 023 Doen p/v�rus da imunodefic humana (HIV)";10687;10687
". 024-027 Doen�as transmitidas por protozo�rios";4723;4723
"... 024 Mal�ria";37;37
"... 025 Leishmaniose";257;257
"... 026 Doen�a de Chagas";4287;4287
"... 027 Toxoplasmose";55;55
". 028-030 Helmint�ases";576;576
"... 028 Esquistossomose";462;462
"... 029 Cisticercose";60;60
"... 030 Restante de helmint�ases";54;54
". 031 Restante algumas doen� infec e parasit�rias";1464;1464
"032-052 NEOPLASIAS";235301;235301
". 032 Neopl malig do l�bio, cav oral e faringe";8380;8380
". 033 Neoplasia maligna do es�fago";8716;8716
". 034 Neoplasia maligna do est�mago";15111;15111
". 035 Neoplasia maligna do c�lon,reto e �nus";20578;20578
". 036 Neopl malig do f�gado e vias bil intrahep�t";10902;10902
". 037 Neoplasia maligna do p�ncreas";11801;11801
". 038 Neoplasia maligna da laringe";4532;4532
". 039 Neopl malig da traqu�ia,br�nquios e pulm�es";29354;29354
". 040 Neoplasia maligna da pele";1978;1978
". 041 Neoplasia maligna da mama";18296;18296
". 042 Neoplasia maligna do colo do �tero";6596;6596
". 043 Neopl malig de corpo e partes n/esp �tero";3865;3865
". 044 Neoplasia maligna do ov�rio";4123;4123
". 045 Neoplasia maligna da pr�stata";15983;15983
". 046 Neoplasia maligna da bexiga";4517;4517
